"feature_id","Kingdom","Phylum","Class","Order","Family","Genus","taxon_label"
"ASV001","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Aciditolerans","Aciditolerans_01"
"ASV002","Bacteria","Actinobacteriota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Metallibacter","Metallibacter_01"
"ASV003","Bacteria","Acidobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Sulfuritalea","Sulfuritalea_01"
"ASV004","Bacteria","Chloroflexi","Acidobacteriae","Acidobacteriales","Acidobacteriaceae","Nitrospira","Nitrospira_01"
"ASV005","Bacteria","Bacteroidota","Anaerolineae","Anaerolineales","Anaerolineaceae","Rhizomicrobium","Rhizomicrobium_01"
"ASV006","Bacteria","Firmicutes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Terrimonas","Terrimonas_01"
"ASV007","Bacteria","Gemmatimonadota","Bacilli","Bacillales","Bacillaceae","Cupriavidus","Cupriavidus_01"
"ASV008","Bacteria","Nitrospirota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Pseudarthrobacter","Pseudarthrobacter_01"
"ASV009","Bacteria","Proteobacteria","Nitrospiria","Nitrospirales","Nitrospiraceae","Gemmatimonas","Gemmatimonas_01"
"ASV010","Bacteria","Actinobacteriota","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sideroxydans","Sideroxydans_01"
"ASV011","Bacteria","Acidobacteriota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Bacillus","Bacillus_01"
"ASV012","Bacteria","Chloroflexi","Actinobacteria","Streptomycetales","Streptomycetaceae","Flavobacterium","Flavobacterium_01"
"ASV013","Bacteria","Bacteroidota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae","Anaerolinea","Anaerolinea_01"
"ASV014","Bacteria","Firmicutes","Anaerolineae","Anaerolineales","Anaerolineaceae","Streptomyces","Streptomyces_01"
"ASV015","Bacteria","Gemmatimonadota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Bradyrhizobium","Bradyrhizobium_01"
"ASV016","Bacteria","Nitrospirota","Bacilli","Bacillales","Bacillaceae","Thiobacillus","Thiobacillus_01"
"ASV017","Bacteria","Proteobacteria","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Aciditolerans","Aciditolerans_02"
"ASV018","Bacteria","Actinobacteriota","Nitrospiria","Nitrospirales","Nitrospiraceae","Metallibacter","Metallibacter_02"
"ASV019","Bacteria","Acidobacteriota","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sulfuritalea","Sulfuritalea_02"
"ASV020","Bacteria","Chloroflexi","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Nitrospira","Nitrospira_02"
"ASV021","Bacteria","Bacteroidota","Actinobacteria","Streptomycetales","Streptomycetaceae","Rhizomicrobium","Rhizomicrobium_02"
"ASV022","Bacteria","Firmicutes","Acidobacteriae","Acidobacteriales","Acidobacteriaceae","Terrimonas","Terrimonas_02"
