"feature_id","C01","C02","C03","C04","C05","C06","T01","T02","T03","T04","T05","T06","M01","M02","M03","M04","M05","M06","S01","S02","S03","S04","S05","S06"
"ASV001",0.00743310208126858,0.0078064925946976,0.00759729356806809,0.00641414721370101,0.00658670861187574,0.00569590564899819,0.00112152808201174,0.00116388145780495,0.00140667010915048,0.000918046679142686,0.00135034291602999,0.000829456525659057,0.000836641622100463,0.00135366986195715,0.00136470077384737,0.00139164699075884,0.000836978664940069,0.00128409909486674,0.00101854906967736,0.00107461299410415,0.000975047644373532,0.00128059820127471,0.00118299340089223,0.00127254701765289
"ASV002",0.0140972625679232,0.0134398716191368,0.0116369923362093,0.0136321133876868,0.0110270022283392,0.011157274006567,0.00187505476211338,0.00199770697981447,0.00267089261231103,0.00259524734296105,0.00227426175331367,0.00196545133253994,0.00190294957183635,0.00212494687632809,0.00187646356404013,0.00173564961768799,0.00217930293890056,0.00203576685771556,0.00179322019309395,0.00161191949115623,0.00184668114464684,0.00226680601145179,0.00192414589301749,0.00177564700137613
"ASV003",0.0369775469054373,0.0402861823409448,0.0318687347264476,0.037320166013222,0.0365382094638878,0.0363700328352208,0.00821869797599229,0.0072438592224577,0.00660600772778262,0.00736202817697115,0.0062009168117693,0.00582422734321469,0.00551199186325011,0.00676834930978577,0.00696307553928942,0.0076931496567792,0.00577989040317104,0.00554354975101005,0.00504970806375256,0.00470506229851006,0.00518548065416833,0.00518127088331837,0.00443266202021066,0.00609638803805803
"ASV004",0.0101671166398961,0.00782320885293036,0.00925972104466943,0.0101543660493118,0.00838904181413029,0.0077899886081887,0.00157714886532901,0.00185873605947955,0.0018162069763715,0.00162423643232937,0.0014924842756121,0.0015687547333117,0.00180452114570688,0.00152681368150981,0.00156630429725664,0.00121964567729426,0.00181608578241713,0.00147201603557894,0.00111896940049063,0.00130696174958613,0.00161030595813205,0.00125115916216495,0.00114023460326962,0.00112457643420488
"ASV005",0.00570725539113496,0.00683694961719769,0.00578524761857264,0.00528223888187142,0.00716017826713855,0.00494203578368961,0.0284062034522036,0.024580481534239,0.0325848898701946,0.0243635464849405,0.025194555985928,0.0220707562479714,0.00521670658486171,0.00480080590577828,0.00445078547834313,0.00501931105655716,0.004374397928083,0.00501111841899214,0.00370120647854591,0.00438558275972234,0.00361949504350781,0.00434225826869011,0.00352047433759496,0.00449830573681952
"ASV006",0.00599774443798913,0.00458025475577547,0.00475454258307981,0.00633212487081481,0.00530869052300433,0.00537760503920123,0.0207307456409358,0.0251363652155786,0.0256405690781859,0.0221213940185728,0.0280373831775701,0.0305456381405749,0.00497063551953804,0.00390360611355086,0.00496254826853589,0.00495676512438822,0.00473761508456643,0.0035391023834132,0.00371555224009067,0.00371758008771166,0.00378200298423673,0.00372403844738508,0.00427587976226109,0.00498660866219796
"ASV007",0.00557055466320358,0.00531577011801678,0.00560238059614649,0.00520021653898522,0.00466968147856862,0.00469074582858674,0.0277928677823535,0.0287669805093284,0.0242695108705329,0.0274354719113026,0.0253011620056146,0.0305636698041761,0.0049542307818498,0.00369898159953409,0.00466789696509157,0.00475349084483918,0.00372692386652559,0.00422813116602462,0.00375858952472492,0.00457436612355145,0.00477182407776744,0.00395955076026318,0.0036915095280854,0.00504579689557716
"ASV008",0.00259731383069615,0.00215639731202568,0.00207803434575167,0.00196853622926885,0.00222833923187836,0.00189305099510822,0.0092701305528783,0.00835562658513706,0.00915225868485248,0.00986900180078387,0.00948793575210547,0.00903386346424321,0.00131237901505955,0.00163699611213423,0.00164384411395251,0.0018763779650681,0.00153182887734315,0.00140937705534154,0.00121938973130389,0.00121983096628039,0.00155121216150335,0.00129531772082959,0.0011972463334331,0.0013761264260665
"ASV009",0.00275110214961895,0.00229012737788773,0.00236064701677389,0.0023130300693909,0.0025396513304496,0.00217784627755813,0.00259353368965215,0.00231039155056804,0.00222574384359253,0.00291303273189506,0.00220319107352262,0.00286703451260413,0.0151087634108731,0.0123876532716312,0.016515980956221,0.0123997310524917,0.0145602703599008,0.0145792226502553,0.00370120647854591,0.0039934942348465,0.00358994814519346,0.00391539220159854,0.00330668034948191,0.00332933812758024
"ASV010",0.00382762038207853,0.00337668416301695,0.0034910977008628,0.0036089830869929,0.00375213003014812,0.00403739194531931,0.00336458424603522,0.00385644303929403,0.0044692936379338,0.00515518519826277,0.00334032195017945,0.00333585776623751,0.0250336297122609,0.018652311469991,0.0249057891227145,0.0200772442262286,0.0208770904726561,0.0234269786087883,0.00615433170269844,0.00625889460079579,0.00621962209517056,0.00587308830239781,0.00601473753224726,0.00591882333792042
"ASV011",0.00329790506134445,0.00267460131724115,0.00290924808405233,0.00306763562394396,0.00263796041420894,0.00239563090531395,0.00385525278191536,0.00370010075391724,0.00295578782429088,0.0031601991455104,0.00261184748232117,0.00295719283061055,0.0151907870993143,0.0198643182068596,0.0152598359257479,0.0143855643988554,0.0146866067621559,0.0151116539822732,0.00368686071700116,0.00575063169817897,0.00428430025558067,0.0045924901011231,0.00414760336939325,0.00403959692813069
"ASV012",0.0050408393424695,0.00677008458426666,0.00608448456436088,0.00631572040223757,0.00522676628653821,0.00537760503920123,0.00552002102865154,0.00552409408331307,0.00585815779633553,0.00692065958122948,0.00682278525994101,0.00593241732482239,0.0308737163292759,0.0408934221088917,0.0289533675542391,0.0320391537535378,0.0374429512183567,0.039994988881581,0.00793320613424764,0.00647672155906015,0.0102970940625508,0.00730088169922134,0.00885107110788045,0.00868587324839822
