"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","taxon","change","comparison","gene","negative_log10_pvalue","negative_log10_pvalue_for_plot"
1455.48747205817,0.649235974887821,0.0586156605009124,11.0761521637671,1.63760057647623e-28,3.45715677256094e-28,"Acidipila","Stable","Smelting vs Control","Acidipila",27.785792017463,27.785792017463
586.738193130284,-0.315848680988248,0.0558415281098287,-5.656161134542,1.54796149074242e-08,2.26240525570046e-08,"Acidithiobacillus","Stable","Smelting vs Control","Acidithiobacillus",7.81023984763639,7.81023984763639
1202.78769412617,0.707580862946429,0.0455826144746409,15.5230425262263,2.42285286491996e-54,6.57631491906845e-54,"Acidocella","Stable","Smelting vs Control","Acidocella",53.6156729589098,53.6156729589098
208.199200697682,-0.0864936644772878,0.073088999258343,-1.18340195316622,0.236649883614353,0.243045826414741,"Anaerolinea","Stable","Smelting vs Control","Anaerolinea",0.625893704784225,0.625893704784225
2066.77331561991,0.245963962000748,0.0483106108847572,5.09130308013459,3.55611070169013e-07,5.00489654311944e-07,"Anaerostipes","Stable","Smelting vs Control","Anaerostipes",6.44902472790856,6.44902472790856
3676.53592312168,2.71307758392509,0.0480082973820076,56.5126807630109,0,0,"Arthrobacter","Up","Smelting vs Control","Arthrobacter",307.652655568589,80
1100.27970695016,-2.61630798014349,0.0598369059783058,-43.7239850117259,0,0,"Bacillus","Down","Smelting vs Control","Bacillus",307.652655568589,80
2127.43990417828,0.230965909490186,0.0484414632742909,4.76793832965746,1.86120733868202e-06,2.52592424535417e-06,"Blastocatella","Stable","Smelting vs Control","Blastocatella",5.73020524372591,5.73020524372591
2325.69711750708,-2.68879260734214,0.0529105938636317,-50.8176607178527,0,0,"Bradyrhizobium","Down","Smelting vs Control","Bradyrhizobium",307.652655568589,80
3289.5762495001,-2.56713696786117,0.0585886678221822,-43.8162713590362,0,0,"Caldilinea","Down","Smelting vs Control","Caldilinea",307.652655568589,80
3538.93326472987,2.75091021576459,0.048824373067571,56.3429705888377,0,0,"Clostridium","Up","Smelting vs Control","Clostridium",307.652655568589,80
3555.14991337674,2.7057420853756,0.0450623276143205,60.0444368638369,0,0,"Cupriavidus","Up","Smelting vs Control","Cupriavidus",307.652655568589,80
3032.92642092227,2.72283404600559,0.0530526507923737,51.3232422006893,0,0,"Cytophaga","Up","Smelting vs Control","Cytophaga",307.652655568589,80
824.88209075443,-0.450482815717933,0.0576750457208598,-7.81070582758122,5.6868606090013e-15,1.02905096734309e-14,"Desulfobacter","Stable","Smelting vs Control","Desulfobacter",14.2451274166368,14.2451274166368
1276.62209116257,-0.36952504402067,0.0483646295906861,-7.64039851329351,2.16550428718369e-14,3.74041649604455e-14,"Flavobacterium","Stable","Smelting vs Control","Flavobacterium",13.6644409521335,13.6644409521335
2004.61703963623,0.0797272577843239,0.0432656670411497,1.84273728424193,0.0653673775300894,0.0776237608169812,"Frankia","Stable","Smelting vs Control","Frankia",1.18463893811894,1.18463893811894
1142.02935841883,-0.398114131946089,0.0464882651787514,-8.56375539967573,1.09249481285105e-17,2.07574014441699e-17,"Gaiella","Stable","Smelting vs Control","Gaiella",16.9615806163763,16.9615806163763
3619.35282950547,2.76686592065755,0.0488307583916985,56.6623581485872,0,0,"Gemmatimonas","Up","Smelting vs Control","Gemmatimonas",307.652655568589,80
836.16507859267,-0.293526684687389,0.0498195550919239,-5.89179658762091,3.82019252089481e-09,5.80669263176011e-09,"Ktedonobacter","Stable","Smelting vs Control","Ktedonobacter",8.41791475000572,8.41791475000572
965.56379187523,0.70368496973185,0.0546273926260975,12.8815404855269,5.71826788664698e-38,1.35808862307866e-37,"Lactobacillus","Stable","Smelting vs Control","Lactobacillus",37.2427355028837,37.2427355028837
1187.82771501492,0.103507235323487,0.0570945790382448,1.81290828423751,0.0698459683055408,0.0804286907760773,"Longimicrobium","Stable","Smelting vs Control","Longimicrobium",1.15585865745517,1.15585865745517
