"Comparison","Taxa","Method","Group","LDA","P.unadj","P.adj","Significance","Taxa_clean"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Clostridia|o__Clostridiales|f__Clostridiaceae","LEfSe","Smelting",4.5945157184331,0.000108340244021964,0.00037994577386294,"***","Bacteria | Bacillota | Clostridia | Clostridiales | Clostridiaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium","LEfSe","Smelting",4.5945157184331,0.000108340244021964,0.00037994577386294,"***","Bacteria | Bacillota | Clostridia | Clostridiales | Clostridiaceae | Clostridium"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria","LEfSe","Smelting",4.59260757390855,7.90046165867986e-05,0.00037994577386294,"***","Bacteria | Pseudomonadota | Gammaproteobacteria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales","LEfSe","Tailing",4.58932917367567,0.000118830365898211,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Sphingomonadales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae","LEfSe","Tailing",4.58932917367567,0.000118830365898211,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Sphingomonadales | Sphingomonadaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingomonas","LEfSe","Tailing",4.58932917367567,0.000118830365898211,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Sphingomonadales | Sphingomonadaceae | Sphingomonas"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Burkholderiales","LEfSe","Smelting",4.58653961792888,0.000171370136948635,0.00037994577386294,"***","Bacteria | Pseudomonadota | Gammaproteobacteria | Burkholderiales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Burkholderiales|f__Comamonadaceae","LEfSe","Smelting",4.58653961792888,0.000171370136948635,0.00037994577386294,"***","Bacteria | Pseudomonadota | Gammaproteobacteria | Burkholderiales | Comamonadaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Cupriavidus","LEfSe","Smelting",4.58653961792888,0.000171370136948635,0.00037994577386294,"***","Bacteria | Pseudomonadota | Gammaproteobacteria | Burkholderiales | Comamonadaceae | Cupriavidus"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Anaerolineae","LEfSe","Control",4.58561085008099,0.000659311750972992,0.000932360051880999,"***","Bacteria | Chloroflexi | Anaerolineae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales","LEfSe","Control",4.58561085008099,0.000659311750972992,0.000932360051880999,"***","Bacteria | Chloroflexi | Anaerolineae | Anaerolineales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales|f__Caldilineaceae","LEfSe","Control",4.58338950610138,0.00102854257682808,0.00142570258174189,"**","Bacteria | Chloroflexi | Anaerolineae | Anaerolineales | Caldilineaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Anaerolineae|o__Anaerolineales|f__Caldilineaceae|g__Caldilinea","LEfSe","Control",4.58338950610138,0.00102854257682808,0.00142570258174189,"**","Bacteria | Chloroflexi | Anaerolineae | Anaerolineales | Caldilineaceae | Caldilinea"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Thermoleophilia|o__Gaiellales","LEfSe","Tailing",4.57921390547913,0.000118830365898211,0.00037994577386294,"***","Bacteria | Actinobacteriota | Thermoleophilia | Gaiellales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Thermoleophilia|o__Gaiellales|f__Gaiellaceae","LEfSe","Tailing",4.57921390547913,0.000118830365898211,0.00037994577386294,"***","Bacteria | Actinobacteriota | Thermoleophilia | Gaiellales | Gaiellaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Thermoleophilia|o__Gaiellales|f__Gaiellaceae|g__Gaiella","LEfSe","Tailing",4.57921390547913,0.000118830365898211,0.00037994577386294,"***","Bacteria | Actinobacteriota | Thermoleophilia | Gaiellales | Gaiellaceae | Gaiella"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria","LEfSe","Tailing",4.57093922179979,0.000180891606678216,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodospirillales","LEfSe","Mining",4.56884572015989,0.000118830365898212,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Rhodospirillales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae","LEfSe","Mining",4.56884572015989,0.000118830365898212,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Rhodospirillales | Acetobacteraceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidocella","LEfSe","Mining",4.56884572015989,0.000118830365898212,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Rhodospirillales | Acetobacteraceae | Acidocella"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi","LEfSe","Control",4.56865047714195,0.000218903646184708,0.00037994577386294,"***","Bacteria | Chloroflexi"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Vicinamibacteria","LEfSe","Control",4.5595620807212,0.00025576716728743,0.000393487949672969,"***","Bacteria | Acidobacteriota | Vicinamibacteria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales","LEfSe","Control",4.5595620807212,0.00025576716728743,0.000393487949672969,"***","Bacteria | Acidobacteriota | Vicinamibacteria | Vicinamibacterales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae","LEfSe","Control",4.5595620807212,0.00025576716728743,0.000393487949672969,"***","Bacteria | Acidobacteriota | Vicinamibacteria | Vicinamibacterales | Vicinamibacteraceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|g__Vicinamibacter","LEfSe","Control",4.5595620807212,0.00025576716728743,0.000393487949672969,"***","Bacteria | Acidobacteriota | Vicinamibacteria | Vicinamibacterales | Vicinamibacteraceae | Vicinamibacter"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Cytophagales","LEfSe","Smelting",4.52354308875258,0.000108340244021964,0.00037994577386294,"***","Bacteria | Bacteroidota | Bacteroidia | Cytophagales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Cytophagales|f__Cytophagaceae","LEfSe","Smelting",4.52354308875258,0.000108340244021964,0.00037994577386294,"***","Bacteria | Bacteroidota | Bacteroidia | Cytophagales | Cytophagaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Cytophagales|f__Cytophagaceae|g__Cytophaga","LEfSe","Smelting",4.52354308875258,0.000108340244021964,0.00037994577386294,"***","Bacteria | Bacteroidota | Bacteroidia | Cytophagales | Cytophagaceae | Cytophaga"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptomycetales","LEfSe","Mining",4.49411771866575,0.000189729147516393,0.00037994577386294,"***","Bacteria | Actinobacteriota | Actinomycetia | Streptomycetales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae","LEfSe","Mining",4.49411771866575,0.000189729147516393,0.00037994577386294,"***","Bacteria | Actinobacteriota | Actinomycetia | Streptomycetales | Streptomycetaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces","LEfSe","Mining",4.49411771866575,0.000189729147516393,0.00037994577386294,"***","Bacteria | Actinobacteriota | Actinomycetia | Streptomycetales | Streptomycetaceae | Streptomyces"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Sphingobacteriales","LEfSe","Mining",4.48405038168442,0.000215453219046634,0.00037994577386294,"***","Bacteria | Bacteroidota | Bacteroidia | Sphingobacteriales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Sphingobacteriales|f__Sphingobacteriaceae","LEfSe","Mining",4.48405038168442,0.000215453219046634,0.00037994577386294,"***","Bacteria | Bacteroidota | Bacteroidia | Sphingobacteriales | Sphingobacteriaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Pedobacter","LEfSe","Mining",4.48405038168442,0.000215453219046634,0.00037994577386294,"***","Bacteria | Bacteroidota | Bacteroidia | Sphingobacteriales | Sphingobacteriaceae | Pedobacter"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales","LEfSe","Mining",4.4814997321843,0.000161317777545338,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Lactobacillales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus","LEfSe","Mining",4.4814997321843,0.000161317777545338,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Lactobacillales | Lactobacillaceae | Lactobacillus"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae","LEfSe","Mining",4.48149973218429,0.000161317777545338,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Lactobacillales | Lactobacillaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Terriglobaceae","LEfSe","Smelting",4.48010025228839,0.000129503858386398,0.00037994577386294,"***","Bacteria | Acidobacteriota | Acidobacteriae | Acidobacteriales | Terriglobaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Acidobacteriae|o__Acidobacteriales|f__Terriglobaceae|g__Terriglobus","LEfSe","Smelting",4.48010025228839,0.000129503858386398,0.00037994577386294,"***","Bacteria | Acidobacteriota | Acidobacteriae | Acidobacteriales | Terriglobaceae | Terriglobus"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Ktedonobacteria","LEfSe","Tailing",4.47659834547712,0.000238508492687438,0.000383806769841854,"***","Bacteria | Chloroflexi | Ktedonobacteria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Ktedonobacteria|o__Ktedonobacterales","LEfSe","Tailing",4.47659834547712,0.000238508492687438,0.000383806769841854,"***","Bacteria | Chloroflexi | Ktedonobacteria | Ktedonobacterales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Ktedonobacteria|o__Ktedonobacterales|f__Ktedonobacteraceae","LEfSe","Tailing",4.47659834547712,0.000238508492687438,0.000383806769841854,"***","Bacteria | Chloroflexi | Ktedonobacteria | Ktedonobacterales | Ktedonobacteraceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Chloroflexi|c__Ktedonobacteria|o__Ktedonobacterales|f__Ktedonobacteraceae|g__Ktedonobacter","LEfSe","Tailing",4.47659834547712,0.000238508492687438,0.000383806769841854,"***","Bacteria | Chloroflexi | Ktedonobacteria | Ktedonobacterales | Ktedonobacteraceae | Ktedonobacter"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota","LEfSe","Smelting",4.46423626818057,7.90046165867986e-05,0.00037994577386294,"***","Bacteria | Bacillota"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria","LEfSe","Control",4.45507224417205,0.000218903646184708,0.00037994577386294,"***","Bacteria | Pseudomonadota | Betaproteobacteria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales","LEfSe","Control",4.45507224417205,0.000218903646184708,0.00037994577386294,"***","Bacteria | Pseudomonadota | Betaproteobacteria | Nitrosomonadales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Nitrosomonadaceae","LEfSe","Control",4.45507224417205,0.000218903646184708,0.00037994577386294,"***","Bacteria | Pseudomonadota | Betaproteobacteria | Nitrosomonadales | Nitrosomonadaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Nitrosomonadaceae|g__Nitrosomonas","LEfSe","Control",4.45507224417205,0.000218903646184708,0.00037994577386294,"***","Bacteria | Pseudomonadota | Betaproteobacteria | Nitrosomonadales | Nitrosomonadaceae | Nitrosomonas"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Desulfobacterota","LEfSe","Tailing",4.45174391165125,0.000161317777545337,0.00037994577386294,"***","Bacteria | Desulfobacterota"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Desulfobacterota|c__Desulfobacteria","LEfSe","Tailing",4.45174391165125,0.000161317777545337,0.00037994577386294,"***","Bacteria | Desulfobacterota | Desulfobacteria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Desulfobacterota|c__Desulfobacteria|o__Desulfobacterales","LEfSe","Tailing",4.45174391165125,0.000161317777545337,0.00037994577386294,"***","Bacteria | Desulfobacterota | Desulfobacteria | Desulfobacterales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Desulfobacterota|c__Desulfobacteria|o__Desulfobacterales|f__Desulfobacteraceae","LEfSe","Tailing",4.45174391165125,0.000161317777545337,0.00037994577386294,"***","Bacteria | Desulfobacterota | Desulfobacteria | Desulfobacterales | Desulfobacteraceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Desulfobacterota|c__Desulfobacteria|o__Desulfobacterales|f__Desulfobacteraceae|g__Desulfobacter","LEfSe","Tailing",4.45174391165125,0.000161317777545337,0.00037994577386294,"***","Bacteria | Desulfobacterota | Desulfobacteria | Desulfobacterales | Desulfobacteraceae | Desulfobacter"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhizobiales","LEfSe","Control",4.44943650333525,0.000225253565933028,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Rhizobiales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae","LEfSe","Control",4.44943650333525,0.000225253565933028,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Rhizobiales | Rhizobiaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Bradyrhizobium","LEfSe","Control",4.44943650333525,0.000225253565933028,0.00037994577386294,"***","Bacteria | Pseudomonadota | Alphaproteobacteria | Rhizobiales | Rhizobiaceae | Bradyrhizobium"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli","LEfSe","Mining",4.42607399410393,9.81447000971133e-05,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Bacillales","LEfSe","Tailing",4.38363472997692,0.000204771457515859,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Bacillales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Bacillales|f__Paenibacillaceae","LEfSe","Tailing",4.37684737843699,0.000197735143110378,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Bacillales | Paenibacillaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Bacillales|f__Paenibacillaceae|g__Paenibacillus","LEfSe","Tailing",4.37684737843699,0.000197735143110378,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Bacillales | Paenibacillaceae | Paenibacillus"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Acidithiobacillia","LEfSe","Tailing",4.30780701187856,0.00021071336814222,0.00037994577386294,"***","Bacteria | Pseudomonadota | Acidithiobacillia"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Acidithiobacillia|o__Acidithiobacillales","LEfSe","Tailing",4.30780701187856,0.00021071336814222,0.00037994577386294,"***","Bacteria | Pseudomonadota | Acidithiobacillia | Acidithiobacillales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae","LEfSe","Tailing",4.30780701187856,0.00021071336814222,0.00037994577386294,"***","Bacteria | Pseudomonadota | Acidithiobacillia | Acidithiobacillales | Acidithiobacillaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Acidithiobacillia|o__Acidithiobacillales|f__Acidithiobacillaceae|g__Acidithiobacillus","LEfSe","Tailing",4.30780701187856,0.00021071336814222,0.00037994577386294,"***","Bacteria | Pseudomonadota | Acidithiobacillia | Acidithiobacillales | Acidithiobacillaceae | Acidithiobacillus"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota","LEfSe","Tailing",4.28784946560281,0.000438459311983044,0.000632827872965219,"***","Bacteria | Pseudomonadota"
