"parent_key","node_key","x","y","x_parent","y_parent"
"Phylum|Acidobacteriota","Class|Vicinamibacteria",1.22842542537934,1.57828101879279,0.324699469204684,0.945817241700635
"Phylum|Acidobacteriota","Class|Acidobacteriae",0.165158690944665,1.99316898601334,0.324699469204684,0.945817241700635
"Phylum|Acidobacteriota","Class|Blastocatellia",0.803390849305939,1.83154665331011,0.324699469204684,0.945817241700635
"Phylum|Actinobacteriota","Class|Thermoleophilia",2,0,0.945817241700635,0.324699469204684
"Phylum|Actinobacteriota","Class|Actinomycetia",1.75894750241298,0.951894786074147,0.945817241700635,0.324699469204684
"Phylum|Chloroflexi","Class|Thermomicrobia",-1.47144782134626,-1.35456314325148,-0.546948158122427,-0.837166478262529
"Phylum|Chloroflexi","Class|Anaerolineae",-0.803390849305939,-1.83154665331011,-0.546948158122427,-0.837166478262529
"Phylum|Chloroflexi","Class|Ktedonobacteria",-1.22842542537934,-1.57828101879279,-0.546948158122427,-0.837166478262529
"Class|Vicinamibacteria","Order|Vicinamibacterales",1.842638138069,2.36742152818918,1.22842542537934,1.57828101879279
"Class|Actinomycetia","Order|Micrococcales",2.51149943478759,1.64084447436728,1.75894750241298,0.951894786074147
"Class|Actinomycetia","Order|Propionibacteriales",2.74731997996517,1.20508627395891,1.75894750241298,0.951894786074147
"Class|Actinomycetia","Order|Frankiales",2.20717173201939,2.03184471487722,1.75894750241298,0.951894786074147
"Class|Actinomycetia","Order|Streptomycetales",2.90820079781799,0.736456461422398,1.75894750241298,0.951894786074147
"Class|Thermoleophilia","Order|Solirubrobacterales",2.98975347902001,-0.247738036416997,2,0
"Class|Thermoleophilia","Order|Gaiellales",2.98975347902001,0.247738036416997,2,0
"Class|Clostridia","Order|Lachnospirales",1.842638138069,-2.36742152818918,1.35456314325148,-1.47144782134626
"Class|Clostridia","Order|Clostridiales",2.2071717320194,-2.03184471487722,1.35456314325148,-1.47144782134626
"Class|Thermomicrobia","Order|Thermomicrobiales",-2.20717173201939,-2.03184471487722,-1.47144782134626,-1.35456314325148
"Class|Alphaproteobacteria","Order|Rhizobiales",-2.74731997996517,1.20508627395891,-1.67433295652506,1.09389631624485
"Class|Alphaproteobacteria","Order|Sphingomonadales",-2.2071717320194,2.03184471487722,-1.67433295652506,1.09389631624485
"Class|Alphaproteobacteria","Order|Rhodospirillales",-2.51149943478759,1.64084447436728,-1.67433295652506,1.09389631624485
"Order|Micrococcales","Family|Micrococcaceae",3.34866591305011,2.18779263248971,2.51149943478759,1.64084447436728
"Order|Gaiellales","Family|Gaiellaceae",3.98633797202668,0.330317381889329,2.98975347902001,0.247738036416997
"Order|Solirubrobacterales","Family|Solirubrobacteraceae",3.98633797202668,-0.330317381889329,2.98975347902001,-0.247738036416997
"Order|Clostridiales","Family|Clostridiaceae",2.94289564269253,-2.70912628650296,2.2071717320194,-2.03184471487722
"Order|Thermomicrobiales","Family|Thermomicrobiaceae",-2.94289564269253,-2.70912628650297,-2.20717173201939,-2.03184471487722
"Order|Rhodospirillales","Family|Acetobacteraceae",-3.34866591305012,2.18779263248971,-2.51149943478759,1.64084447436728
"Order|Sphingomonadales","Family|Sphingomonadaceae",-2.94289564269253,2.70912628650296,-2.2071717320194,2.03184471487722
"Family|Micrococcaceae","Genus|Arthrobacter",4.18583239131264,2.73474079061213,3.34866591305011,2.18779263248971
"Family|Gaiellaceae","Genus|Gaiella",4.98292246503335,0.412896727361662,3.98633797202668,0.330317381889329
"Family|Solirubrobacteraceae","Genus|Solirubrobacter",4.98292246503335,-0.412896727361662,3.98633797202668,-0.330317381889329
"Family|Clostridiaceae","Genus|Clostridium",3.67861955336566,-3.3864078581287,2.94289564269253,-2.70912628650296
"Family|Acetobacteraceae","Genus|Acidocella",-4.18583239131264,2.73474079061213,-3.34866591305012,2.18779263248971
"Family|Sphingomonadaceae","Genus|Sphingomonas",-3.67861955336566,3.3864078581287,-2.94289564269253,2.70912628650296
"Kingdom|Bacteria","Phylum|Bacillota",0.837166478262529,-0.546948158122427,0,0
