"feature","environmental_variable","correlation","p_value","p_adjust","significance","importance","bubble_size","bubble_environmental_variable"
"Acidipila","pH",-0.778260869565217,7.54674274321908e-06,1.50934854864382e-05,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","EC",0.799130434782609,2.82606615800148e-06,6.69882348563313e-06,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","TOC",-0.662608695652174,0.00041869143970876,0.000464674892624751,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","TN",-0.582608695652174,0.00281345244766316,0.0028581104230229,"**",6.65450097824578,4.89754900268628,FALSE
"Acidipila","TP",0.688695652173913,0.000198423304750247,0.000232300454341752,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","SO4",0.710434782608696,0.000100303057660519,0.000132815083247031,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","NO3",-0.689565217391304,0.000193295375979219,0.000229090815975371,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Sb_total",0.675652173913043,0.00029087233956732,0.00033242553093408,"***",6.65450097824578,4.89754900268628,TRUE
"Acidipila","Sb_III",0.701739130434783,0.000132710271420277,0.000168744186176776,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Sb_V",0.684347826086956,0.000225881911303568,0.000259696568684342,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","As",0.734782608695652,4.33133973216283e-05,7.23145416152403e-05,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Cu",0.724347826086956,6.2737252960442e-05,9.71415529710069e-05,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Zn",0.687826086956522,0.00020366940684418,0.000236997127964136,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Cd",0.655652173913043,0.000504928660297394,0.000550831265778975,"***",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Fe",0.607826086956522,0.00162907859702507,0.00168162951950975,"**",6.65450097824578,4.89754900268628,FALSE
"Acidipila","Mn",0.673043478260869,0.000313295729995382,0.000355933610408955,"***",6.65450097824578,4.89754900268628,FALSE
"Acidocella","pH",-0.781739130434782,6.45452722579104e-06,1.33254755629234e-05,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","EC",0.747826086956522,2.65983597826187e-05,4.91046642140654e-05,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","TOC",-0.672173913043478,0.000321096580025559,0.00036265025508769,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","TN",-0.637391304347826,0.000807974742169599,0.000857078179539022,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","TP",0.667826086956522,0.00036268417275293,0.000407224334319079,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","SO4",0.716521739130435,8.19604045920872e-05,0.000114864216654604,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","NO3",-0.712173913043478,9.47278161546751e-05,0.000128082680997871,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Sb_total",0.719130434782609,7.504696733116e-05,0.000107529983041662,"***",7.3274627591462,5.78917050522969,TRUE
"Acidocella","Sb_III",0.72,7.28590253732776e-05,0.000105976764179313,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Sb_V",0.72,7.28590253732776e-05,0.000105976764179313,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","As",0.710434782608696,0.000100303057660519,0.000132815083247031,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Cu",0.716521739130435,8.19604045920872e-05,0.000114864216654604,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Zn",0.759130434782609,1.7016783598051e-05,3.23487371368891e-05,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Cd",0.733913043478261,4.47002417847802e-05,7.39866070920501e-05,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Fe",0.688695652173913,0.000198423304750247,0.000232300454341752,"***",7.3274627591462,5.78917050522969,FALSE
"Acidocella","Mn",0.741739130434783,3.35131460264935e-05,5.90323306154748e-05,"***",7.3274627591462,5.78917050522969,FALSE
"Arthrobacter","pH",-0.82695652173913,6.29512299873985e-07,1.75168639964935e-06,"***",8.95678231876217,7.94789094834967,FALSE
"Arthrobacter","EC",0.857391304347826,8.70660498567349e-08,3.41156766785574e-07,"***",8.95678231876217,7.94789094834967,FALSE
"Arthrobacter","TOC",-0.794782608695652,3.49954624917486e-06,7.99896285525688e-06,"***",8.95678231876217,7.94789094834967,FALSE
"Arthrobacter","TN",-0.871304347826087,3.01189385781623e-08,1.34484562953655e-07,"***",8.95678231876217,7.94789094834967,FALSE
"Arthrobacter","TP",0.813913043478261,1.31238827173535e-06,3.3597139756425e-06,"***",8.95678231876217,7.94789094834967,FALSE
